date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,score1,score2,1,X,2,highest1,highestX,highest2,Value1,ValueX,Value2
28/10/2018,1951,Major League Soccer,Toronto FC,Atlanta United FC,38.99,45.86,0.414,0.3496,0.2364,1.7,1.54,,,2.42,4.23,2.86,,,,,,
28/10/2018,1951,Major League Soccer,Chicago Fire,DC United,25.59,28.98,0.4539,0.3158,0.2303,1.83,1.5,,,2.20,4.34,3.17,,,,,,
28/10/2018,1951,Major League Soccer,New York Red Bulls,Orlando City SC,43.56,24.49,0.7567,0.092,0.1513,2.61,0.81,,,1.32,6.61,10.87,,,,,,
28/10/2018,1951,Major League Soccer,Sporting Kansas City,Los Angeles FC,38.58,34.16,0.5571,0.2243,0.2186,2.02,1.21,,,1.80,4.57,4.46,,,,,,
28/10/2018,1951,Major League Soccer,New York City FC,Philadelphia Union,43.44,32.18,0.6182,0.1723,0.2095,2.06,0.99,,,1.62,4.77,5.80,,,,,,
28/10/2018,1951,Major League Soccer,Colorado Rapids,FC Dallas,21.9,35.78,0.3407,0.3998,0.2596,1.31,1.44,,,2.94,3.85,2.50,,,,,,
28/10/2018,1951,Major League Soccer,Columbus Crew,Minnesota United FC,34.56,23.23,0.6472,0.1518,0.201,2.13,0.92,,,1.55,4.98,6.59,,,,,,
28/10/2018,1951,Major League Soccer,New England Revolution,Montreal Impact,28.63,27.04,0.5077,0.2473,0.245,1.69,1.11,,,1.97,4.08,4.04,,,,,,
28/10/2018,1952,Mexican Primera Division Torneo Apertura,Toluca,Querétaro,46.21,35.67,0.5302,0.1904,0.2794,1.53,0.8,,,1.89,3.58,5.25,,,,,,
28/10/2018,1952,Mexican Primera Division Torneo Apertura,León,Puebla,37.82,37.66,0.4333,0.2935,0.2731,1.52,1.21,,,2.31,3.66,3.41,,,,,,
29/10/2018,1874,Swedish Allsvenskan,AIK,Malmo FF,57.62,50.48,0.5426,0.2045,0.2529,1.61,0.88,,,1.84,3.95,4.89,,,,,,
29/10/2018,1859,Norwegian Tippeligaen,IK Start,Molde,13.77,47.85,0.1383,0.67,0.1917,0.91,2.23,,,7.23,5.22,1.49,,,,,,
30/10/2018,1874,Swedish Allsvenskan,IF Elfsborg,Dalkurd FF,32.64,20.96,0.6183,0.1753,0.2064,2.1,1.02,,,1.62,4.84,5.70,,,,,,
31/10/2018,1874,Swedish Allsvenskan,Djurgardens IF,IFK Goteborg,48.92,31.82,0.6521,0.136,0.2119,1.94,0.75,,,1.53,4.72,7.35,,,,,,
31/10/2018,1874,Swedish Allsvenskan,BK Hacken,IK Sirius,44.06,22.37,0.7619,0.0846,0.1535,2.49,0.71,,,1.31,6.51,11.82,,,,,,
31/10/2018,1874,Swedish Allsvenskan,Kalmar FF,Trelleborgs FF,29.47,20.03,0.5873,0.171,0.2417,1.69,0.79,,,1.70,4.14,5.85,,,,,,
31/10/2018,1874,Swedish Allsvenskan,Brommapojkarna,IFK Norrkoping,12.31,46.67,0.118,0.7093,0.1728,0.87,2.4,,,8.47,5.79,1.41,,,,,,
31/10/2018,1874,Swedish Allsvenskan,GIF Sundsvall,Hammarby,33.15,43.81,0.3588,0.3953,0.2459,1.46,1.55,,,2.79,4.07,2.53,,,,,,
01/11/2018,1874,Swedish Allsvenskan,Östersunds FK,AIK,49.52,57.62,0.3605,0.3654,0.2741,1.24,1.25,,,2.77,3.65,2.74,,,,,,
01/11/2018,1874,Swedish Allsvenskan,Malmo FF,Orebro SK,50.48,30.49,0.6714,0.129,0.1997,2.06,0.77,,,1.49,5.01,7.75,,,,,,
02/11/2018,1952,Mexican Primera Division Torneo Apertura,Morelia,Tigres UANL,39.84,50.41,0.3159,0.3909,0.2933,1.15,1.31,,,3.17,3.41,2.56,,,,,,
02/11/2018,1952,Mexican Primera Division Torneo Apertura,Puebla,Guadalajara,37.66,39.21,0.4097,0.298,0.2923,1.34,1.1,,,2.44,3.42,3.36,,,,,,
02/11/2018,1952,Mexican Primera Division Torneo Apertura,Monterrey,Veracruz,54.99,30.14,0.6814,0.0991,0.2196,1.92,0.57,,,1.47,4.55,10.09,,,,,,
03/11/2018,1859,Norwegian Tippeligaen,Stabaek,Kristiansund BK,22.43,32.95,0.3472,0.4069,0.246,1.46,1.59,,,2.88,4.07,2.46,,,,,,
03/11/2018,2105,Brasileiro Série A,América Mineiro,Cruzeiro,38.92,52.51,0.3428,0.3716,0.2856,1.11,1.17,,,2.92,3.50,2.69,,,,,,
03/11/2018,2105,Brasileiro Série A,Botafogo,Corinthians,45.32,51.38,0.42,0.2964,0.2837,1.26,1.01,,,2.38,3.52,3.37,,,,,,
03/11/2018,2105,Brasileiro Série A,Internacional,Atlético Paranaense,56.82,46.91,0.5933,0.1583,0.2483,1.6,0.69,,,1.69,4.03,6.32,,,,,,
03/11/2018,2105,Brasileiro Série A,Palmeiras,Santos,59.09,49.14,0.5904,0.173,0.2366,1.71,0.8,,,1.69,4.23,5.78,,,,,,
03/11/2018,2105,Brasileiro Série A,São Paulo,Flamengo,57.25,60.51,0.4509,0.2773,0.2718,1.37,1.02,,,2.22,3.68,3.61,,,,,,
03/11/2018,2105,Brasileiro Série A,Atletico Mineiro,Grêmio,52.82,57.52,0.4182,0.3176,0.2642,1.39,1.18,,,2.39,3.79,3.15,,,,,,
03/11/2018,2105,Brasileiro Série A,Sport Recife,Ceará,41.92,37.46,0.5314,0.2009,0.2677,1.45,0.78,,,1.88,3.74,4.98,,,,,,
03/11/2018,2105,Brasileiro Série A,Bahía,Chapecoense AF,47.89,44.82,0.514,0.2192,0.2668,1.46,0.85,,,1.95,3.75,4.56,,,,,,
03/11/2018,2105,Brasileiro Série A,Paraná,Vítoria,36.34,39.75,0.4506,0.2802,0.2692,1.39,1.04,,,2.22,3.71,3.57,,,,,,
03/11/2018,2105,Brasileiro Série A,Fluminense,Vasco da Gama,46.9,42.81,0.5319,0.2168,0.2513,1.59,0.92,,,1.88,3.98,4.61,,,,,,
03/11/2018,1952,Mexican Primera Division Torneo Apertura,Pachuca,Necaxa,42.12,41.33,0.4389,0.2811,0.28,1.47,1.13,,,2.28,3.57,3.56,,,,,,
03/11/2018,1952,Mexican Primera Division Torneo Apertura,Club América,Toluca,48.76,46.21,0.4565,0.2634,0.2801,1.49,1.07,,,2.19,3.57,3.80,,,,,,
03/11/2018,1952,Mexican Primera Division Torneo Apertura,Lobos de la BUAP,Tijuana,37.42,42.83,0.3694,0.3394,0.2912,1.28,1.22,,,2.71,3.43,2.95,,,,,,
04/11/2018,1874,Swedish Allsvenskan,Trelleborgs FF,Östersunds FK,20.03,49.52,0.1674,0.6288,0.2038,0.99,2.12,,,5.97,4.91,1.59,,,,,,
04/11/2018,1874,Swedish Allsvenskan,IFK Goteborg,Malmo FF,31.82,50.48,0.269,0.4904,0.2406,1.22,1.72,,,3.72,4.16,2.04,,,,,,
04/11/2018,1874,Swedish Allsvenskan,Hammarby,BK Hacken,43.81,44.06,0.4393,0.3097,0.251,1.57,1.28,,,2.28,3.98,3.23,,,,,,
04/11/2018,1874,Swedish Allsvenskan,Dalkurd FF,Djurgardens IF,20.96,48.92,0.1696,0.6263,0.2041,1.01,2.12,,,5.90,4.90,1.60,,,,,,
04/11/2018,1874,Swedish Allsvenskan,AIK,GIF Sundsvall,57.62,33.15,0.758,0.0695,0.1725,2.13,0.48,,,1.32,5.80,14.39,,,,,,
04/11/2018,1874,Swedish Allsvenskan,IK Sirius,Kalmar FF,22.37,29.47,0.353,0.3909,0.2561,1.36,1.44,,,2.83,3.90,2.56,,,,,,
04/11/2018,1874,Swedish Allsvenskan,IF Elfsborg,Brommapojkarna,32.64,12.31,0.7709,0.0688,0.1603,2.28,0.52,,,1.30,6.24,14.53,,,,,,
04/11/2018,1874,Swedish Allsvenskan,IFK Norrkoping,Orebro SK,46.67,30.49,0.6309,0.1614,0.2077,2.05,0.93,,,1.59,4.81,6.20,,,,,,
04/11/2018,1859,Norwegian Tippeligaen,Haugesund,Ranheim,33.22,28.45,0.535,0.2432,0.2219,2,1.29,,,1.87,4.51,4.11,,,,,,
04/11/2018,1859,Norwegian Tippeligaen,Valerenga,Sarpsborg,27.21,39.67,0.3377,0.4262,0.2361,1.53,1.74,,,2.96,4.24,2.35,,,,,,
04/11/2018,1859,Norwegian Tippeligaen,Sandefjord,IK Start,14.21,13.77,0.4675,0.2685,0.264,1.5,1.07,,,2.14,3.79,3.72,,,,,,
04/11/2018,1859,Norwegian Tippeligaen,Lillestrom,Bodo/Glimt,24.8,26.33,0.4407,0.2818,0.2774,1.37,1.04,,,2.27,3.60,3.55,,,,,,
04/11/2018,1859,Norwegian Tippeligaen,Tromso,Molde,38.58,47.85,0.3716,0.3891,0.2394,1.59,1.63,,,2.69,4.18,2.57,,,,,,
04/11/2018,1952,Mexican Primera Division Torneo Apertura,Pumas Unam,Cruz Azul,40.71,49.95,0.3312,0.3932,0.2756,1.3,1.44,,,3.02,3.63,2.54,,,,,,
04/11/2018,1859,Norwegian Tippeligaen,SK Brann,Stromsgodset,41.57,32.5,0.5787,0.1818,0.2395,1.75,0.86,,,1.73,4.18,5.50,,,,,,
04/11/2018,1952,Mexican Primera Division Torneo Apertura,Querétaro,Santos Laguna,35.67,46.3,0.3322,0.3783,0.2895,1.21,1.31,,,3.01,3.45,2.64,,,,,,
04/11/2018,1952,Mexican Primera Division Torneo Apertura,Atlas,León,36.61,37.82,0.4231,0.2973,0.2796,1.46,1.18,,,2.36,3.58,3.36,,,,,,
05/11/2018,1859,Norwegian Tippeligaen,Rosenborg,Odd BK,53.97,30.18,0.7136,0.0794,0.207,1.85,0.44,,,1.40,4.83,12.59,,,,,,
09/11/2018,1952,Mexican Primera Division Torneo Apertura,Veracruz,Querétaro,30.14,35.67,0.3608,0.3197,0.3195,1.11,1.02,,,2.77,3.13,3.13,,,,,,
09/11/2018,1952,Mexican Primera Division Torneo Apertura,Atlas,Pachuca,36.61,42.12,0.3754,0.3351,0.2894,1.31,1.22,,,2.66,3.46,2.98,,,,,,
10/11/2018,2105,Brasileiro Série A,Atletico Mineiro,Palmeiras,52.82,59.09,0.4142,0.3479,0.2379,1.63,1.47,,,2.41,4.20,2.87,,,,,,
10/11/2018,2105,Brasileiro Série A,América Mineiro,Paraná,38.92,36.34,0.5109,0.2125,0.2766,1.38,0.78,,,1.96,3.62,4.71,,,,,,
10/11/2018,2105,Brasileiro Série A,Fluminense,Sport Recife,46.9,41.92,0.5403,0.2073,0.2524,1.58,0.87,,,1.85,3.96,4.82,,,,,,
10/11/2018,2105,Brasileiro Série A,Atlético Paranaense,Cruzeiro,46.91,52.51,0.4224,0.2943,0.2833,1.26,1,,,2.37,3.53,3.40,,,,,,
10/11/2018,2105,Brasileiro Série A,Corinthians,São Paulo,51.38,57.25,0.4264,0.2916,0.282,1.27,1,,,2.35,3.55,3.43,,,,,,
10/11/2018,2105,Brasileiro Série A,Ceará,Internacional,37.46,56.82,0.2897,0.4132,0.2971,0.93,1.17,,,3.45,3.37,2.42,,,,,,
10/11/2018,2105,Brasileiro Série A,Vítoria,Bahía,39.75,47.89,0.401,0.3481,0.2509,1.47,1.36,,,2.49,3.99,2.87,,,,,,
10/11/2018,2105,Brasileiro Série A,Grêmio,Vasco da Gama,57.52,42.81,0.6439,0.1186,0.2375,1.64,0.54,,,1.55,4.21,8.43,,,,,,
10/11/2018,2105,Brasileiro Série A,Botafogo,Flamengo,45.32,60.51,0.3314,0.3945,0.2741,1.15,1.28,,,3.02,3.65,2.53,,,,,,
10/11/2018,2105,Brasileiro Série A,Santos,Chapecoense AF,49.14,44.82,0.5269,0.2029,0.2702,1.43,0.78,,,1.90,3.70,4.93,,,,,,
10/11/2018,1952,Mexican Primera Division Torneo Apertura,Cruz Azul,Lobos de la BUAP,49.95,37.42,0.5661,0.1765,0.2574,1.71,0.83,,,1.77,3.89,5.67,,,,,,
10/11/2018,1952,Mexican Primera Division Torneo Apertura,Tigres UANL,Puebla,50.41,37.66,0.565,0.1677,0.2673,1.62,0.75,,,1.77,3.74,5.96,,,,,,
10/11/2018,1952,Mexican Primera Division Torneo Apertura,León,Guadalajara,37.82,39.21,0.4116,0.3048,0.2835,1.41,1.18,,,2.43,3.53,3.28,,,,,,
10/11/2018,1952,Mexican Primera Division Torneo Apertura,Necaxa,Monterrey,41.33,54.99,0.2979,0.4191,0.283,1.16,1.43,,,3.36,3.53,2.39,,,,,,
10/11/2018,1952,Mexican Primera Division Torneo Apertura,Tijuana,Morelia,42.83,39.84,0.4672,0.2527,0.2801,1.5,1.03,,,2.14,3.57,3.96,,,,,,
11/11/2018,1874,Swedish Allsvenskan,Malmo FF,IF Elfsborg,50.48,32.64,0.6453,0.1433,0.2114,1.96,0.8,,,1.55,4.73,6.98,,,,,,
11/11/2018,1874,Swedish Allsvenskan,GIF Sundsvall,Dalkurd FF,33.15,20.96,0.624,0.1718,0.2042,2.12,1.02,,,1.60,4.90,5.82,,,,,,
11/11/2018,1874,Swedish Allsvenskan,Djurgardens IF,IK Sirius,48.92,22.37,0.8042,0.0613,0.1345,2.6,0.58,,,1.24,7.43,16.31,,,,,,
11/11/2018,1874,Swedish Allsvenskan,Kalmar FF,AIK,29.47,57.62,0.1964,0.5387,0.2649,0.79,1.5,,,5.09,3.78,1.86,,,,,,
11/11/2018,1874,Swedish Allsvenskan,Orebro SK,IFK Goteborg,30.49,31.82,0.4477,0.3025,0.2498,1.59,1.26,,,2.23,4.00,3.31,,,,,,
11/11/2018,1874,Swedish Allsvenskan,Östersunds FK,Hammarby,49.52,43.81,0.5342,0.236,0.2298,1.86,1.16,,,1.87,4.35,4.24,,,,,,
11/11/2018,1874,Swedish Allsvenskan,BK Hacken,IFK Norrkoping,44.06,46.67,0.4458,0.2986,0.2556,1.53,1.21,,,2.24,3.91,3.35,,,,,,
11/11/2018,1874,Swedish Allsvenskan,Brommapojkarna,Trelleborgs FF,12.31,20.03,0.3396,0.4049,0.2555,1.33,1.47,,,2.94,3.91,2.47,,,,,,
11/11/2018,1859,Norwegian Tippeligaen,Ranheim,Tromso,28.45,38.58,0.3546,0.4148,0.2306,1.64,1.78,,,2.82,4.34,2.41,,,,,,
11/11/2018,1859,Norwegian Tippeligaen,Bodo/Glimt,Valerenga,26.33,27.21,0.469,0.2741,0.2568,1.57,1.14,,,2.13,3.89,3.65,,,,,,
11/11/2018,1859,Norwegian Tippeligaen,Stromsgodset,Lillestrom,32.5,24.8,0.5472,0.2105,0.2424,1.74,0.98,,,1.83,4.13,4.75,,,,,,
11/11/2018,1859,Norwegian Tippeligaen,Sarpsborg,Sandefjord,39.67,14.21,0.8024,0.0629,0.1347,2.65,0.61,,,1.25,7.42,15.90,,,,,,
11/11/2018,1859,Norwegian Tippeligaen,Odd BK,Stabaek,30.18,22.43,0.5702,0.1919,0.2379,1.77,0.92,,,1.75,4.20,5.21,,,,,,
11/11/2018,1859,Norwegian Tippeligaen,IK Start,Rosenborg,13.77,53.97,0.0946,0.7141,0.1913,0.59,2.06,,,10.57,5.23,1.40,,,,,,
11/11/2018,1859,Norwegian Tippeligaen,Molde,Haugesund,47.85,33.22,0.6233,0.1706,0.2061,2.12,1.02,,,1.60,4.85,5.86,,,,,,
11/11/2018,1859,Norwegian Tippeligaen,Kristiansund BK,SK Brann,32.95,41.57,0.3557,0.3786,0.2657,1.31,1.36,,,2.81,3.76,2.64,,,,,,
11/11/2018,1952,Mexican Primera Division Torneo Apertura,Toluca,Pumas Unam,46.21,40.71,0.5009,0.2428,0.2563,1.74,1.14,,,2.00,3.90,4.12,,,,,,
11/11/2018,1952,Mexican Primera Division Torneo Apertura,Santos Laguna,Club América,46.3,48.76,0.4042,0.3223,0.2735,1.48,1.29,,,2.47,3.66,3.10,,,,,,
14/11/2018,2105,Brasileiro Série A,Bahía,Ceará,47.89,37.46,0.5939,0.1594,0.2467,1.61,0.7,,,1.68,4.05,6.27,,,,,,
14/11/2018,2105,Brasileiro Série A,Flamengo,Santos,60.51,49.14,0.6063,0.1565,0.2371,1.69,0.72,,,1.65,4.22,6.39,,,,,,
14/11/2018,2105,Brasileiro Série A,Internacional,América Mineiro,56.82,38.92,0.6733,0.107,0.2196,1.77,0.54,,,1.49,4.55,9.35,,,,,,
14/11/2018,2105,Brasileiro Série A,Chapecoense AF,Botafogo,44.82,45.32,0.4806,0.239,0.2805,1.34,0.86,,,2.08,3.57,4.18,,,,,,
14/11/2018,2105,Brasileiro Série A,São Paulo,Grêmio,57.25,57.52,0.4691,0.2367,0.2942,1.25,0.79,,,2.13,3.40,4.22,,,,,,
14/11/2018,2105,Brasileiro Série A,Cruzeiro,Corinthians,52.51,51.38,0.4953,0.2186,0.2861,1.31,0.77,,,2.02,3.50,4.57,,,,,,
14/11/2018,2105,Brasileiro Série A,Palmeiras,Fluminense,59.09,46.9,0.6141,0.1573,0.2286,1.77,0.77,,,1.63,4.37,6.36,,,,,,
14/11/2018,2105,Brasileiro Série A,Paraná,Atletico Mineiro,36.34,52.82,0.325,0.4208,0.2542,1.27,1.48,,,3.08,3.93,2.38,,,,,,
14/11/2018,2105,Brasileiro Série A,Vasco da Gama,Atlético Paranaense,42.81,46.91,0.4437,0.2937,0.2626,1.44,1.12,,,2.25,3.81,3.40,,,,,,
14/11/2018,2105,Brasileiro Série A,Sport Recife,Vítoria,41.92,39.75,0.5143,0.2433,0.2424,1.68,1.07,,,1.94,4.13,4.11,,,,,,
17/11/2018,2105,Brasileiro Série A,São Paulo,Cruzeiro,57.25,52.51,0.5294,0.2009,0.2697,1.44,0.77,,,1.89,3.71,4.98,,,,,,
17/11/2018,2105,Brasileiro Série A,Vítoria,Atlético Paranaense,39.75,46.91,0.4108,0.3361,0.2531,1.47,1.31,,,2.43,3.95,2.98,,,,,,
17/11/2018,2105,Brasileiro Série A,Paraná,Palmeiras,36.34,59.09,0.2648,0.4628,0.2724,0.97,1.38,,,3.78,3.67,2.16,,,,,,
17/11/2018,2105,Brasileiro Série A,Atletico Mineiro,Bahía,52.82,47.89,0.5375,0.2387,0.2238,1.9,1.19,,,1.86,4.47,4.19,,,,,,
17/11/2018,2105,Brasileiro Série A,Fluminense,Ceará,46.9,37.46,0.5831,0.1616,0.2553,1.54,0.67,,,1.71,3.92,6.19,,,,,,
17/11/2018,2105,Brasileiro Série A,Corinthians,Vasco da Gama,51.38,42.81,0.5794,0.1739,0.2467,1.62,0.76,,,1.73,4.05,5.75,,,,,,
17/11/2018,2105,Brasileiro Série A,Botafogo,Internacional,45.32,56.82,0.3633,0.3472,0.2895,1.13,1.1,,,2.75,3.45,2.88,,,,,,
17/11/2018,2105,Brasileiro Série A,Grêmio,Chapecoense AF,57.52,44.82,0.6138,0.1196,0.2666,1.44,0.47,,,1.63,3.75,8.36,,,,,,
17/11/2018,2105,Brasileiro Série A,América Mineiro,Santos,38.92,49.14,0.3792,0.3473,0.2736,1.25,1.19,,,2.64,3.65,2.88,,,,,,
17/11/2018,2105,Brasileiro Série A,Sport Recife,Flamengo,41.92,60.51,0.2986,0.4357,0.2657,1.11,1.4,,,3.35,3.76,2.30,,,,,,
21/11/2018,2105,Brasileiro Série A,Bahía,Fluminense,47.89,46.9,0.4966,0.2452,0.2582,1.52,0.98,,,2.01,3.87,4.08,,,,,,
21/11/2018,2105,Brasileiro Série A,Internacional,Atletico Mineiro,56.82,52.82,0.5477,0.2167,0.2356,1.75,1.01,,,1.83,4.24,4.61,,,,,,
21/11/2018,2105,Brasileiro Série A,Atlético Paranaense,Corinthians,46.91,51.38,0.4358,0.2865,0.2777,1.32,1.01,,,2.29,3.60,3.49,,,,,,
21/11/2018,2105,Brasileiro Série A,Flamengo,Grêmio,60.51,57.52,0.5031,0.2083,0.2886,1.3,0.73,,,1.99,3.47,4.80,,,,,,
21/11/2018,2105,Brasileiro Série A,Chapecoense AF,Sport Recife,44.82,41.92,0.5177,0.2129,0.2694,1.44,0.82,,,1.93,3.71,4.70,,,,,,
21/11/2018,2105,Brasileiro Série A,Palmeiras,América Mineiro,59.09,38.92,0.6959,0.1073,0.1968,1.99,0.63,,,1.44,5.08,9.32,,,,,,
21/11/2018,2105,Brasileiro Série A,Cruzeiro,Vítoria,52.51,39.75,0.6279,0.1478,0.2243,1.8,0.74,,,1.59,4.46,6.77,,,,,,
21/11/2018,2105,Brasileiro Série A,Vasco da Gama,São Paulo,42.81,57.25,0.3379,0.3956,0.2665,1.21,1.34,,,2.96,3.75,2.53,,,,,,
21/11/2018,2105,Brasileiro Série A,Santos,Botafogo,49.14,45.32,0.5262,0.2142,0.2596,1.52,0.86,,,1.90,3.85,4.67,,,,,,
21/11/2018,2105,Brasileiro Série A,Ceará,Paraná,37.46,36.34,0.4921,0.2106,0.2973,1.25,0.71,,,2.03,3.36,4.75,,,,,,
23/11/2018,1952,Mexican Primera Division Torneo Apertura,Pumas Unam,Santos Laguna,40.71,46.3,0.3793,0.3628,0.2579,1.57,1.53,,,2.64,3.88,2.76,,,,,,
23/11/2018,1952,Mexican Primera Division Torneo Apertura,Morelia,Cruz Azul,39.84,49.95,0.3245,0.389,0.2865,1.21,1.35,,,3.08,3.49,2.57,,,,,,
23/11/2018,1952,Mexican Primera Division Torneo Apertura,Puebla,Tijuana,37.66,42.83,0.3719,0.3324,0.2958,1.26,1.17,,,2.69,3.38,3.01,,,,,,
24/11/2018,2105,Brasileiro Série A,Corinthians,Chapecoense AF,51.38,44.82,0.5501,0.1776,0.2723,1.42,0.68,,,1.82,3.67,5.63,,,,,,
24/11/2018,2105,Brasileiro Série A,Santos,Atletico Mineiro,49.14,52.82,0.4601,0.2998,0.2401,1.67,1.3,,,2.17,4.16,3.34,,,,,,
24/11/2018,2105,Brasileiro Série A,Atlético Paranaense,Ceará,46.91,37.46,0.5835,0.164,0.2525,1.57,0.69,,,1.71,3.96,6.10,,,,,,
24/11/2018,2105,Brasileiro Série A,América Mineiro,Bahía,38.92,47.89,0.3932,0.3398,0.2671,1.33,1.21,,,2.54,3.74,2.94,,,,,,
24/11/2018,2105,Brasileiro Série A,Vasco da Gama,Palmeiras,42.81,59.09,0.3218,0.4196,0.2587,1.23,1.44,,,3.11,3.87,2.38,,,,,,
24/11/2018,2105,Brasileiro Série A,Internacional,Fluminense,56.82,46.9,0.5918,0.1567,0.2514,1.57,0.67,,,1.69,3.98,6.38,,,,,,
24/11/2018,2105,Brasileiro Série A,Vítoria,Grêmio,39.75,57.52,0.2976,0.4288,0.2735,1.06,1.34,,,3.36,3.66,2.33,,,,,,
24/11/2018,2105,Brasileiro Série A,Botafogo,Paraná,45.32,36.34,0.5779,0.161,0.2611,1.5,0.65,,,1.73,3.83,6.21,,,,,,
24/11/2018,2105,Brasileiro Série A,São Paulo,Sport Recife,57.25,41.92,0.6479,0.1326,0.2195,1.82,0.68,,,1.54,4.56,7.54,,,,,,
24/11/2018,2105,Brasileiro Série A,Cruzeiro,Flamengo,52.51,60.51,0.4049,0.3062,0.2889,1.2,1.01,,,2.47,3.46,3.27,,,,,,
24/11/2018,1952,Mexican Primera Division Torneo Apertura,Querétaro,Necaxa,35.67,41.33,0.3722,0.3238,0.304,1.21,1.11,,,2.69,3.29,3.09,,,,,,
24/11/2018,1952,Mexican Primera Division Torneo Apertura,Club América,Veracruz,48.76,30.14,0.6212,0.1341,0.2447,1.77,0.68,,,1.61,4.09,7.46,,,,,,
24/11/2018,1952,Mexican Primera Division Torneo Apertura,Pachuca,León,42.12,37.82,0.4822,0.2527,0.2651,1.64,1.12,,,2.07,3.77,3.96,,,,,,
24/11/2018,1952,Mexican Primera Division Torneo Apertura,Guadalajara,Tigres UANL,39.21,50.41,0.3114,0.3777,0.311,1.04,1.18,,,3.21,3.22,2.65,,,,,,
24/11/2018,1952,Mexican Primera Division Torneo Apertura,Monterrey,Atlas,54.99,36.61,0.6181,0.1406,0.2413,1.81,0.73,,,1.62,4.14,7.11,,,,,,
25/11/2018,1859,Norwegian Tippeligaen,Stabaek,Stromsgodset,22.43,32.5,0.3495,0.4012,0.2494,1.43,1.55,,,2.86,4.01,2.49,,,,,,
25/11/2018,1859,Norwegian Tippeligaen,Valerenga,Ranheim,27.21,28.45,0.4624,0.3062,0.2314,1.84,1.47,,,2.16,4.32,3.27,,,,,,
25/11/2018,1859,Norwegian Tippeligaen,Tromso,Sarpsborg,38.58,39.67,0.4608,0.307,0.2321,1.83,1.46,,,2.17,4.31,3.26,,,,,,
25/11/2018,1859,Norwegian Tippeligaen,Lillestrom,Kristiansund BK,24.8,32.95,0.3838,0.3565,0.2597,1.42,1.36,,,2.61,3.85,2.81,,,,,,
25/11/2018,1859,Norwegian Tippeligaen,Rosenborg,Bodo/Glimt,53.97,26.33,0.7939,0.0398,0.1664,2.04,0.27,,,1.26,6.01,25.13,,,,,,
25/11/2018,1859,Norwegian Tippeligaen,Sandefjord,Molde,14.21,47.85,0.1381,0.6778,0.1841,0.96,2.35,,,7.24,5.43,1.48,,,,,,
25/11/2018,1859,Norwegian Tippeligaen,SK Brann,Odd BK,41.57,30.18,0.5871,0.1631,0.2498,1.64,0.73,,,1.70,4.00,6.13,,,,,,
25/11/2018,1859,Norwegian Tippeligaen,Haugesund,IK Start,33.22,13.77,0.7495,0.0815,0.169,2.27,0.6,,,1.33,5.92,12.27,,,,,,
25/11/2018,1952,Mexican Primera Division Torneo Apertura,Lobos de la BUAP,Toluca,37.42,46.21,0.3418,0.3772,0.281,1.29,1.37,,,2.93,3.56,2.65,,,,,,
02/12/2018,2105,Brasileiro Série A,Flamengo,Atlético Paranaense,60.51,46.91,0.6312,0.1431,0.2257,1.78,0.71,,,1.58,4.43,6.99,,,,,,
02/12/2018,2105,Brasileiro Série A,Grêmio,Corinthians,57.52,51.38,0.5493,0.1657,0.285,1.34,0.6,,,1.82,3.51,6.04,,,,,,
02/12/2018,2105,Brasileiro Série A,Sport Recife,Santos,41.92,49.14,0.4103,0.3179,0.2718,1.32,1.13,,,2.44,3.68,3.15,,,,,,
02/12/2018,2105,Brasileiro Série A,Chapecoense AF,São Paulo,44.82,57.25,0.3606,0.3516,0.2877,1.13,1.11,,,2.77,3.48,2.84,,,,,,
02/12/2018,2105,Brasileiro Série A,Bahía,Cruzeiro,47.89,52.51,0.4321,0.2883,0.2796,1.3,1.01,,,2.31,3.58,3.47,,,,,,
02/12/2018,2105,Brasileiro Série A,Atletico Mineiro,Botafogo,52.82,45.32,0.5632,0.2134,0.2234,1.89,1.08,,,1.78,4.48,4.69,,,,,,
02/12/2018,2105,Brasileiro Série A,Palmeiras,Vítoria,59.09,39.75,0.6949,0.1184,0.1867,2.15,0.76,,,1.44,5.36,8.45,,,,,,
02/12/2018,2105,Brasileiro Série A,Paraná,Internacional,36.34,56.82,0.2796,0.4215,0.2989,0.89,1.17,,,3.58,3.35,2.37,,,,,,
02/12/2018,2105,Brasileiro Série A,Ceará,Vasco da Gama,37.46,42.81,0.4291,0.2898,0.2811,1.28,1,,,2.33,3.56,3.45,,,,,,
02/12/2018,2105,Brasileiro Série A,Fluminense,América Mineiro,46.9,38.92,0.5724,0.1825,0.2451,1.64,0.8,,,1.75,4.08,5.48,,,,,,
